"cummulative_votes","final_size"
59432,685
59433,685
59434,685
59435,685
59436,685
59437,685
59438,685
59439,685
59440,685
59441,685
59442,685
59443,685
59444,685
59445,685
59446,685
59447,685
59448,685
59449,685
59450,685
59451,685
59452,685
59453,685
59454,685
59455,685
59456,685
59457,685
59458,685
59459,685
59460,685
59461,685
59462,685
59463,685
59464,685
59465,685
59466,685
59467,685
59468,685
59469,685
59470,685
59471,685
59472,685
59473,685
59474,685
59475,685
59476,685
59477,685
59478,685
59479,685
59480,685
59481,685
59482,685
59483,685
59484,685
59485,685
59486,685
59487,685
59488,685
59489,685
59490,685
59491,685
59492,685
59493,685
59494,685
59495,685
59496,685
59497,685
59498,685
59499,685
59500,685
59501,685
59502,685
59503,685
59504,685
59505,685
59506,685
59507,685
59508,685
59509,685
59510,685
59511,685
59512,685
59513,685
59514,685
59515,685
59516,685
59517,685
59518,685
59519,685
59520,685
59521,685
59522,685
59523,685
59524,685
59525,685
59526,685
59527,685
59528,685
59529,685
59530,685
59531,685
59532,685
59533,685
59534,685
59535,685
59536,685
59537,685
59538,685
59539,685
59540,685
59541,685
59542,685
59543,685
59544,685
59545,685
59546,685
59547,685
59548,685
59549,685
59550,685
59551,685
59552,685
59553,685
59554,685
59555,685
59556,685
59557,685
59558,685
59559,685
59560,685
59561,685
59562,685
59563,685
59564,685
59565,685
59566,685
59567,685
59568,685
59569,685
59570,685
59571,685
59572,685
59573,685
59574,685
59575,685
59576,685
59577,685
59578,685
59579,685
59580,685
59581,685
59582,685
59583,685
59584,685
59585,685
59586,685
59587,685
59588,685
59589,685
59590,685
59591,685
59592,685
59593,685
59594,685
59595,685
59596,685
59597,685
59598,685
59599,685
59600,685
59601,685
59602,685
59603,685
59604,685
59605,685
59606,685
59607,685
59608,685
59609,685
59610,685
59611,685
59612,685
59613,685
59614,685
59615,685
59616,685
59617,685
59618,685
59619,685
59620,685
59621,685
59622,685
59623,685
59624,685
59625,685
59626,685
59627,685
59628,685
59629,685
59630,685
59631,685
59632,685
59633,685
59634,685
59635,685
59636,685
59637,685
59638,685
59639,685
59640,685
59641,685
59642,685
59643,685
59644,685
59645,685
59646,685
59647,685
59648,685
59649,685
59650,685
59651,685
59652,685
59653,685
59654,685
59655,685
59656,685
59657,685
59658,685
59659,685
59660,685
59661,685
59662,685
59663,685
59664,685
59665,685
59666,685
59667,685
59668,685
59669,685
59670,685
59671,685
59672,685
59673,685
59674,685
59675,685
59676,685
59677,685
59678,685
59679,685
59680,685
59681,685
59682,685
59683,685
59684,685
59685,685
59686,685
59687,685
59688,685
59689,685
59690,685
59691,685
59692,685
59693,685
59694,685
59695,685
59696,685
59697,685
59698,685
59699,685
59700,685
59701,685
59702,685
59703,685
59704,685
59705,685
59706,685
59707,685
59708,685
59709,685
59710,685
59711,685
59712,685
59713,685
59714,685
59715,685
59716,685
59717,685
59718,685
59719,685
59720,685
59721,685
59722,685
59723,685
59724,685
59725,685
59726,685
59727,685
59728,685
59729,685
59730,685
59731,685
59732,685
59733,685
59734,685
59735,685
59736,685
59737,685
59738,685
59739,685
59740,685
59741,685
59742,685
59743,685
59744,685
59745,685
59746,685
59747,685
59748,685
59749,685
59750,685
59751,685
59752,685
59753,685
59754,685
59755,685
59756,685
59757,685
59758,685
59759,685
59760,685
59761,685
59762,685
59763,685
59764,685
59765,685
59766,685
59767,685
59768,685
59769,685
59770,685
59771,685
59772,685
59773,685
59774,685
59775,685
59776,685
59777,685
59778,685
59779,685
59780,685
59781,685
59782,685
59783,685
59784,685
59785,685
59786,685
59787,685
59788,685
59789,685
59790,685
59791,685
59792,685
59793,685
59794,685
59795,685
59796,685
59797,685
59798,685
59799,685
59800,685
59801,685
59802,685
59803,685
59804,685
59805,685
59806,685
59807,685
59808,685
59809,685
59810,685
59811,685
59812,685
59813,685
59814,685
59815,685
59816,685
59817,685
59818,685
59819,685
59820,685
59821,685
59822,685
59823,685
59824,685
59825,685
59826,685
59827,685
59828,685
59829,685
59830,685
59831,685
59832,685
59833,685
59834,685
59835,685
59836,685
59837,685
59838,685
59839,685
59840,685
59841,685
59842,685
59843,685
59844,685
59845,685
59846,685
59847,685
59848,685
59849,685
59850,685
59851,685
59852,685
59853,685
59854,685
59855,685
59856,685
59857,685
59858,685
59859,685
59860,685
59861,685
59862,685
59863,685
59864,685
59865,685
59866,685
59867,685
59868,685
59869,685
59870,685
59871,685
59872,685
59873,685
59874,685
59875,685
59876,685
59877,685
59878,685
59879,685
59880,685
59881,685
59882,685
59883,685
59884,685
59885,685
59886,685
59887,685
59888,685
59889,685
59890,685
59891,685
59892,685
59893,685
59894,685
59895,685
59896,685
59897,685
59898,685
59899,685
59900,685
59901,685
59902,685
59903,685
59904,685
59905,685
59906,685
59907,685
59908,685
59909,685
59910,685
59911,685
59912,685
59913,685
59914,685
59915,685
59916,685
59917,685
59918,685
59919,685
59920,685
59921,685
59922,685
59923,685
59924,685
59925,685
59926,685
59927,685
59928,685
59929,685
59930,685
59931,685
59932,685
59933,685
59934,685
59935,685
59936,685
59937,685
59938,685
59939,685
59940,685
59941,685
59942,685
59943,685
59944,685
59945,685
59946,685
59947,685
59948,685
59949,685
59950,685
59951,685
59952,685
59953,685
59954,685
59955,685
59956,685
59957,685
59958,685
59959,685
59960,685
59961,685
59962,685
59963,685
59964,685
59965,685
59966,685
59967,685
59968,685
59969,685
59970,685
59971,685
59972,685
59973,685
59974,685
59975,685
59976,685
59977,685
59978,685
59979,685
59980,685
59981,685
59982,685
59983,685
59984,685
59985,685
59986,685
59987,685
59988,685
59989,685
59990,685
59991,685
59992,685
59993,685
59994,685
59995,685
59996,685
59997,685
59998,685
59999,685
60000,685
60001,685
60002,685
60003,685
60004,685
60005,685
60006,685
60007,685
60008,685
60009,685
60010,685
60011,685
60012,685
60013,685
60014,685
60015,685
60016,685
60017,685
60018,685
60019,685
60020,685
60021,685
60022,685
60023,685
60024,685
60025,685
60026,685
60027,685
60028,685
60029,685
60030,685
60031,685
60032,685
60033,685
60034,685
60035,685
60036,685
60037,685
60038,685
60039,685
60040,685
60041,685
60042,685
60043,685
60044,685
60045,685
60046,685
60047,685
60048,685
60049,685
60050,685
60051,685
60052,685
60053,685
60054,685
60055,685
60056,685
60057,685
60058,685
60059,685
60060,685
60061,685
60062,685
60063,685
60064,685
60065,685
60066,685
60067,685
60068,685
60069,685
60070,685
60071,685
60072,685
60073,685
60074,685
60075,685
60076,685
60077,685
60078,685
60079,685
60080,685
60081,685
60082,685
60083,685
60084,685
60085,685
60086,685
60087,685
60088,685
60089,685
60090,685
60091,685
60092,685
60093,685
60094,685
60095,685
60096,685
60097,685
60098,685
60099,685
60100,685
60101,685
60102,685
60103,685
60104,685
60105,685
60106,685
60107,685
60108,685
60109,685
60110,685
60111,685
60112,685
60113,685
60114,685
60115,685
60116,685
60117,685
60118,685
60119,685
60120,685
60121,685
60122,685
60123,685
60124,685
60125,685
60126,685
60127,685
60128,685
60129,685
60130,685
60131,685
60132,685
60133,685
60134,685
60135,685
60136,685
60137,685
60138,685
60139,685
60140,685
60141,685
60142,685
60143,685
60144,685
60145,685
60146,685
60147,685
60148,685
60149,685
60150,685
60151,685
60152,685
60153,685
60154,685
60155,685
60156,685
60157,685
60158,685
60159,685
60160,685
60161,685
60162,685
60163,685
60164,685
60165,685
60166,685
60167,685
60168,685
60169,685
60170,685
60171,685
60172,685
60173,685
60174,685
60175,685
60176,685
60177,685
60178,685
60179,685
60180,685
60181,685
60182,685
60183,685
60184,685
60185,685
60186,685
60187,685
60188,685
60189,685
60190,685
60191,685
60192,685
60193,685
60194,685
60195,685
60196,685
60197,685
60198,685
60199,685
60200,685
60201,685
60202,685
60203,685
60204,685
60205,685
60206,685
60207,685
60208,685
60209,685
60210,685
60211,685
60212,685
60213,685
60214,685
60215,685
60216,685
60217,685
60218,685
60219,685
60220,685
60221,685
60222,685
60223,685
60224,685
60225,685
60226,685
60227,685
60228,685
60229,685
60230,685
60231,685
60232,685
60233,685
60234,685
60235,685
60236,685
60237,685
60238,685
60239,685
60240,685
60241,685
60242,685
60243,685
60244,685
60245,685
60246,685
60247,685
60248,685
60249,685
60250,685
60251,685
60252,685
60253,685
60254,685
60255,685
60256,685
60257,685
60258,685
60259,685
60260,685
60261,685
60262,685
60263,685
60264,685
60265,685
60266,685
60267,685
60268,685
60269,685
60270,685
60271,685
60272,685
60273,685
60274,685
60275,685
60276,685
60277,685
60278,685
60279,685
60280,685
60281,685
60282,685
60283,685
60284,685
60285,685
60286,685
60287,685
60288,685
60289,685
60290,685
60291,685
60292,685
60293,685
60294,685
60295,685
60296,685
60297,685
60298,685
60299,685
60300,685
60301,685
60302,685
60303,685
60304,685
60305,685
60306,685
60307,685
60308,685
60309,685
60310,685
60311,685
60312,685
60313,685
60314,685
60315,685
60316,685
60317,685
60318,685
60319,685
60320,685
60321,685
60322,685
60323,685
60324,685
60325,685
60326,685
60327,685
60328,685
60329,685
60330,685
60331,685
60332,685
60333,685
60334,685
60335,685
60336,685
60337,685
60338,685
60339,685
60340,685
60341,685
60342,685
60343,685
60344,685
60345,685
60346,685
60347,685
60348,685
60349,685
60350,685
60351,685
60352,685
60353,685
60354,685
60355,685
60356,685
60357,685
60358,685
60359,685
60360,685
60361,685
60362,685
60363,685
60364,685
60365,685
60366,685
60367,685
60368,685
60369,685
60370,685
60371,685
60372,685
60373,685
60374,685
60375,685
60376,685
60377,685
60378,685
60379,685
60380,685
60381,685
60382,685
60383,685
60384,685
60385,685
60386,685
60387,685
60388,685
60389,685
60390,685
60391,685
60392,685
60393,685
60394,685
60395,685
60396,685
60397,685
60398,685
60399,685
60400,685
60401,685
60402,685
60403,685
60404,685
60405,685
60406,685
60407,685
60408,685
60409,685
60410,685
60411,685
60412,685
60413,685
60414,685
60415,685
60416,685
60417,685
60418,685
60419,685
60420,685
60421,685
60422,685
60423,685
60424,685
60425,685
60426,685
60427,685
60428,685
60429,685
60430,685
60431,685
60432,685
60433,685
60434,685
60435,685
60436,685
60437,685
60438,685
60439,685
60440,685
60441,685
60442,685
60443,685
60444,685
60445,685
60446,685
60447,685
60448,685
60449,685
60450,685
60451,685
60452,685
60453,685
60454,685
60455,685
60456,685
60457,685
60458,685
60459,685
60460,685
60461,685
60462,685
60463,685
60464,685
60465,685
60466,685
60467,685
60468,685
60469,685
60470,685
60471,685
60472,685
60473,685
60474,685
60475,685
60476,685
60477,685
60478,685
60479,685
60480,685
60481,685
60482,685
60483,685
60484,685
60485,685
60486,685
60487,685
60488,685
60489,685
60490,685
60491,685
60492,685
60493,685
60494,685
60495,685
60496,685
60497,685
60498,685
60499,685
60500,685
60501,685
60502,685
60503,685
60504,685
60505,685
60506,685
60507,685
60508,685
60509,685
60510,685
60511,685
60512,685
60513,685
60514,685
60515,685
60516,685
60517,685
60518,685
60519,685
60520,685
60521,685
60522,685
60523,685
60524,685
60525,685
60526,685
60527,685
60528,685
60529,685
60530,685
60531,685
60532,685
60533,685
60534,685
60535,685
60536,685
60537,685
60538,685
60539,685
60540,685
60541,685
60542,685
60543,685
60544,685
60545,685
60546,685
60547,685
60548,685
60549,685
60550,685
60551,685
60552,685
60553,685
60554,685
60555,685
60556,685
60557,685
60558,685
60559,685
60560,685
60561,685
60562,685
60563,685
60564,685
60565,685
60566,685
60567,685
60568,685
60569,685
60570,685
60571,685
60572,685
60573,685
60574,685
60575,685
60576,685
60577,685
60578,685
60579,685
60580,685
60581,685
60582,685
60583,685
60584,685
60585,685
60586,685
60587,685
60588,685
60589,685
60590,685
60591,685
60592,685
60593,685
60594,685
60595,685
60596,685
60597,685
60598,685
60599,685
60600,685
60601,685
60602,685
60603,685
60604,685
60605,685
60606,685
60607,685
60608,685
60609,685
60610,685
60611,685
60612,685
60613,685
60614,685
60615,685
60616,685
60617,685
60618,685
60619,685
60620,685
60621,685
60622,685
60623,685
60624,685
60625,685
60626,685
60627,685
60628,685
60629,685
60630,685
60631,685
60632,685
60633,685
60634,685
60635,685
60636,685
60637,685
60638,685
60639,685
60640,685
60641,685
60642,685
60643,685
60644,685
60645,685
60646,685
60647,685
60648,685
60649,685
60650,685
60651,685
60652,685
60653,685
60654,685
60655,685
60656,685
60657,685
60658,685
60659,685
60660,685
60661,685
60662,685
60663,685
60664,685
60665,685
60666,685
60667,685
60668,685
60669,685
60670,685
60671,685
60672,685
60673,685
60674,685
60675,685
60676,685
60677,685
60678,685
60679,685
60680,685
60681,685
60682,685
60683,685
60684,685
60685,685
60686,685
60687,685
60688,685
60689,685
60690,685
60691,685
60692,685
60693,685
60694,685
60695,685
60696,685
60697,685
60698,685
60699,685
60700,685
60701,685
60702,685
60703,685
60704,685
60705,685
60706,685
60707,685
60708,685
60709,685
60710,685
60711,685
60712,685
60713,685
60714,685
60715,685
60716,685
60717,685
60718,685
60719,685
60720,685
60721,685
60722,685
60723,685
60724,685
60725,685
60726,685
60727,685
60728,685
60729,685
60730,685
60731,685
60732,685
60733,685
60734,685
60735,685
60736,685
60737,685
60738,685
60739,685
60740,685
60741,685
60742,685
60743,685
60744,685
60745,685
60746,685
60747,685
60748,685
60749,685
60750,685
60751,685
60752,685
60753,685
60754,685
60755,685
60756,685
60757,685
60758,685
60759,685
60760,685
60761,685
60762,685
60763,685
60764,685
60765,685
60766,685
60767,685
60768,685
60769,685
60770,685
60771,685
60772,685
60773,685
60774,685
60775,685
60776,685
60777,685
60778,685
60779,685
60780,685
60781,685
60782,685
60783,685
60784,685
60785,685
60786,685
60787,685
60788,685
60789,685
60790,685
60791,685
60792,685
60793,685
60794,685
60795,685
60796,685
60797,685
60798,685
60799,685
60800,685
60801,685
60802,685
60803,685
60804,685
60805,685
60806,685
60807,685
60808,685
60809,685
60810,685
60811,685
60812,685
60813,685
60814,685
60815,685
60816,685
60817,685
60818,685
60819,685
60820,685
60821,685
60822,685
60823,685
60824,685
60825,685
60826,685
60827,685
60828,685
60829,685
60830,685
60831,685
60832,685
60833,685
60834,685
60835,685
60836,685
60837,685
60838,685
60839,685
60840,685
60841,685
60842,685
60843,685
60844,685
60845,685
60846,685
60847,685
60848,685
60849,685
60850,685
60851,685
60852,685
60853,685
60854,685
60855,685
60856,685
60857,685
60858,685
60859,685
60860,685
60861,685
60862,685
60863,685
60864,685
60865,685
60866,685
60867,685
60868,685
60869,685
60870,685
60871,685
60872,685
60873,685
60874,685
60875,685
60876,685
60877,685
60878,685
60879,685
60880,685
60881,685
60882,685
60883,685
60884,685
60885,685
60886,685
60887,685
60888,685
60889,685
60890,685
60891,685
60892,685
60893,685
60894,685
60895,685
60896,685
60897,685
60898,685
60899,685
60900,685
60901,685
60902,685
60903,685
60904,685
60905,685
60906,685
60907,685
60908,685
60909,685
60910,685
60911,685
60912,685
60913,685
60914,685
60915,685
60916,685
60917,685
60918,685
60919,685
60920,685
60921,685
60922,685
60923,685
60924,685
60925,685
60926,685
60927,685
60928,685
60929,685
60930,685
60931,685
60932,685
60933,685
60934,685
60935,685
60936,685
60937,685
60938,685
60939,685
60940,685
60941,685
60942,685
60943,685
60944,685
60945,685
60946,685
60947,685
60948,685
60949,685
60950,685
60951,685
60952,685
60953,685
60954,685
60955,685
60956,685
60957,685
60958,685
60959,685
60960,685
60961,685
60962,685
60963,685
60964,685
60965,685
60966,685
60967,685
60968,685
60969,685
60970,685
60971,685
60972,685
60973,685
60974,685
60975,685
60976,685
60977,685
60978,685
60979,685
60980,685
60981,685
60982,685
60983,685
60984,685
60985,685
60986,685
60987,685
60988,685
60989,685
60990,685
60991,685
60992,685
60993,685
60994,685
60995,685
60996,685
60997,685
60998,685
60999,685
61000,685
61001,685
61002,685
61003,685
61004,685
61005,685
61006,685
61007,685
61008,685
61009,685
61010,685
61011,685
61012,685
61013,685
61014,685
61015,685
61016,685
61017,685
61018,685
61019,685
61020,685
61021,685
61022,685
61023,685
61024,685
61025,685
61026,685
61027,685
61028,685
61029,685
61030,685
61031,685
61032,685
61033,685
61034,685
61035,685
61036,685
61037,685
61038,685
61039,685
61040,685
61041,685
61042,685
61043,685
61044,685
61045,685
61046,685
61047,685
61048,685
61049,685
61050,685
61051,685
61052,685
61053,685
61054,685
61055,685
61056,685
61057,685
61058,685
61059,685
61060,685
61061,685
61062,685
61063,685
61064,685
61065,685
61066,685
61067,685
61068,685
61069,685
61070,685
61071,685
61072,685
61073,685
61074,685
61075,685
61076,685
61077,685
61078,685
61079,685
61080,685
61081,685
61082,685
61083,685
61084,685
61085,685
61086,685
61087,685
61088,685
61089,685
61090,685
61091,685
61092,685
61093,685
61094,685
61095,685
61096,685
61097,685
61098,685
61099,685
61100,685
61101,685
61102,685
61103,685
61104,685
61105,685
61106,685
61107,685
61108,685
61109,685
61110,685
61111,685
61112,685
61113,685
61114,685
61115,685
61116,685
61117,685
61118,685
61119,685
61120,685
61121,685
61122,685
61123,685
61124,685
61125,685
61126,685
61127,685
61128,685
61129,685
61130,685
61131,685
61132,685
61133,685
61134,685
61135,685
61136,685
61137,685
61138,685
61139,685
61140,685
61141,685
61142,685
61143,685
61144,685
61145,685
61146,685
61147,685
61148,685
61149,685
61150,685
61151,685
61152,685
61153,685
61154,685
61155,685
61156,685
61157,685
61158,685
61159,685
61160,685
61161,685
61162,685
61163,685
61164,685
61165,685
61166,685
61167,685
61168,685
61169,685
61170,685
61171,685
61172,685
61173,685
61174,685
61175,685
61176,685
61177,685
61178,685
61179,685
61180,685
61181,685
61182,685
61183,685
61184,685
61185,685
61186,685
61187,685
61188,685
61189,685
61190,685
61191,685
61192,685
61193,685
61194,685
61195,685
61196,685
61197,685
61198,685
61199,685
61200,685
61201,685
61202,685
61203,685
61204,685
61205,685
61206,685
61207,685
61208,685
61209,685
61210,685
61211,685
61212,685
61213,685
61214,685
61215,685
61216,685
61217,685
61218,685
61219,685
61220,685
61221,685
61222,685
61223,685
61224,685
61225,685
61226,685
61227,685
61228,685
61229,685
61230,685
61231,685
61232,685
61233,685
61234,685
61235,685
61236,685
61237,685
61238,685
61239,685
61240,685
61241,685
61242,685
61243,685
61244,685
61245,685
61246,685
61247,685
61248,685
61249,685
61250,685
61251,685
61252,685
61253,685
61254,685
61255,685
61256,685
61257,685
61258,685
61259,685
61260,685
61261,685
61262,685
61263,685
61264,685
61265,685
61266,685
61267,685
61268,685
61269,685
61270,685
61271,685
61272,685
61273,685
61274,685
61275,685
61276,685
61277,685
61278,685
61279,685
61280,685
61281,685
61282,685
61283,685
61284,685
61285,685
61286,685
61287,685
61288,685
61289,685
61290,685
61291,685
61292,685
61293,685
61294,685
61295,685
61296,685
61297,685
61298,685
61299,685
61300,685
61301,685
61302,685
61303,685
61304,685
61305,685
61306,685
61307,685
61308,685
61309,685
61310,685
61311,685
61312,685
61313,685
61314,685
61315,685
61316,685
61317,685
61318,685
61319,685
61320,685
61321,685
61322,685
61323,685
61324,685
61325,685
61326,685
61327,685
61328,685
61329,685
61330,685
61331,685
61332,685
61333,685
61334,685
61335,685
61336,685
61337,685
61338,685
61339,685
61340,685
61341,685
61342,685
61343,685
61344,685
61345,685
61346,685
61347,685
61348,685
61349,685
61350,685
61351,685
61352,685
61353,685
61354,685
61355,685
61356,685
61357,685
61358,685
61359,685
61360,685
61361,685
61362,685
61363,685
61364,685
61365,685
61366,685
61367,685
61368,685
61369,685
61370,685
61371,685
61372,685
61373,685
61374,685
61375,685
61376,685
61377,685
61378,685
61379,685
61380,685
61381,685
61382,685
61383,685
61384,685
61385,685
61386,685
61387,685
61388,685
61389,685
61390,685
61391,685
61392,685
61393,685
61394,685
61395,685
61396,685
61397,685
61398,685
61399,685
61400,685
61401,685
61402,685
61403,685
61404,685
61405,685
61406,685
61407,685
61408,685
61409,685
61410,685
61411,685
61412,685
61413,685
61414,685
61415,685
61416,685
61417,685
61418,685
61419,685
61420,685
61421,685
61422,685
61423,685
61424,685
61425,685
61426,685
61427,685
61428,685
61429,685
61430,685
61431,685
61432,685
61433,685
61434,685
61435,685
61436,685
61437,685
61438,685
61439,685
61440,685
61441,685
61442,685
61443,685
61444,685
61445,685
61446,685
61447,685
61448,685
61449,685
61450,685
61451,685
61452,685
61453,685
61454,685
61455,685
61456,685
61457,685
61458,685
61459,685
61460,685
61461,685
61462,685
61463,685
61464,685
61465,685
61466,685
61467,685
61468,685
61469,685
61470,685
61471,685
61472,685
61473,685
61474,685
61475,685
61476,685
61477,685
61478,685
61479,685
61480,685
61481,685
61482,685
61483,685
61484,685
61485,685
61486,685
61487,685
61488,685
61489,685
61490,685
61491,685
61492,685
61493,685
61494,685
61495,685
61496,685
61497,685
61498,685
61499,685
61500,685
61501,685
61502,685
61503,685
61504,685
61505,685
61506,685
61507,685
61508,685
61509,685
61510,685
61511,685
61512,685
61513,685
61514,685
61515,685
61516,685
61517,685
61518,685
61519,685
61520,685
61521,685
61522,685
61523,685
61524,685
61525,685
61526,685
61527,685
61528,685
61529,685
61530,685
61531,685
61532,685
61533,685
61534,685
61535,685
61536,685
61537,685
61538,685
61539,685
61540,685
61541,685
61542,685
61543,685
61544,685
61545,685
61546,685
61547,685
61548,685
61549,685
61550,685
61551,685
61552,685
61553,685
61554,685
61555,685
61556,685
61557,685
61558,685
61559,685
61560,685
61561,685
61562,685
61563,685
61564,685
61565,685
61566,685
61567,685
61568,685
61569,685
61570,685
61571,685
61572,685
61573,685
61574,685
61575,685
61576,685
61577,685
61578,685
61579,685
61580,685
61581,685
61582,685
61583,685
61584,685
61585,685
61586,685
61587,685
61588,685
61589,685
61590,685
61591,685
61592,685
61593,685
61594,685
61595,685
61596,685
61597,685
61598,685
61599,685
61600,685
61601,685
61602,685
61603,685
61604,685
61605,685
61606,685
61607,685
61608,685
61609,685
61610,685
61611,685
61612,685
61613,685
61614,685
61615,685
61616,685
61617,685
61618,685
61619,685
61620,685
61621,685
61622,685
61623,685
61624,685
61625,685
61626,685
61627,685
61628,685
61629,685
61630,685
61631,685
61632,685
61633,685
61634,685
61635,685
61636,685
61637,685
61638,685
61639,685
61640,685
61641,685
61642,685
61643,685
61644,685
61645,685
61646,685
61647,685
61648,685
61649,685
61650,685
61651,685
61652,685
61653,685
61654,685
61655,685
61656,685
61657,685
61658,685
61659,685
61660,685
61661,685
61662,685
61663,685
61664,685
61665,685
61666,685
61667,685
61668,685
61669,685
61670,685
61671,685
61672,685
61673,685
61674,685
61675,685
61676,685
61677,685
61678,685
61679,685
61680,685
61681,685
61682,685
61683,685
61684,685
61685,685
61686,685
61687,685
61688,685
61689,685
61690,685
61691,685
61692,685
61693,685
61694,685
61695,685
61696,685
61697,685
61698,685
61699,685
61700,685
61701,685
61702,685
61703,685
61704,685
61705,685
61706,685
61707,685
61708,685
61709,685
61710,685
61711,685
61712,685
61713,685
61714,685
61715,685
61716,685
61717,685
61718,685
61719,685
61720,685
61721,685
61722,685
61723,685
61724,685
61725,685
61726,685
61727,685
61728,685
61729,685
61730,685
61731,685
61732,685
61733,685
61734,685
61735,685
61736,685
61737,685
61738,685
61739,685
61740,685
61741,685
61742,685
61743,685
61744,685
61745,685
61746,685
61747,685
61748,685
61749,685
61750,685
61751,685
61752,685
61753,685
61754,685
61755,685
61756,685
61757,685
61758,685
61759,685
61760,685
61761,685
61762,685
61763,685
61764,685
61765,685
61766,685
61767,685
61768,685
61769,685
61770,685
61771,685
61772,685
61773,685
61774,685
61775,685
61776,685
61777,685
61778,685
61779,685
61780,685
61781,685
61782,685
61783,685
61784,685
61785,685
61786,685
61787,685
61788,685
61789,685
61790,685
61791,685
61792,685
61793,685
61794,685
61795,685
61796,685
61797,685
61798,685
61799,685
61800,685
61801,685
61802,685
61803,685
61804,685
61805,685
61806,685
61807,685
61808,685
61809,685
61810,685
61811,685
61812,685
61813,685
61814,685
61815,685
61816,685
61817,685
61818,685
61819,685
61820,685
61821,685
61822,685
61823,685
61824,685
61825,685
61826,685
61827,685
61828,685
61829,685
61830,685
61831,685
61832,685
61833,685
61834,685
61835,685
61836,685
61837,685
61838,685
61839,685
61840,685
61841,685
61842,685
61843,685
61844,685
61845,685
61846,685
61847,685
61848,685
61849,685
61850,685
61851,685
61852,685
61853,685
61854,685
61855,685
61856,685
61857,685
61858,685
61859,685
61860,685
61861,685
61862,685
61863,685
61864,685
61865,685
61866,685
61867,685
61868,685
61869,685
61870,685
61871,685
61872,685
61873,685
61874,685
61875,685
61876,685
61877,685
61878,685
61879,685
61880,685
61881,685
61882,685
61883,685
61884,685
61885,685
61886,685
61887,685
61888,685
61889,685
61890,685
61891,685
61892,685
61893,685
61894,685
61895,685
61896,685
61897,685
61898,685
61899,685
61900,685
61901,685
61902,685
61903,685
61904,685
61905,685
61906,685
61907,685
61908,685
61909,685
61910,685
61911,685
61912,685
61913,685
61914,685
61915,685
61916,685
61917,685
61918,685
61919,685
61920,685
61921,685
61922,685
61923,685
61924,685
61925,685
61926,685
61927,685
61928,685
61929,685
61930,685
61931,685
61932,685
61933,685
61934,685
61935,685
61936,685
61937,685
61938,685
61939,685
61940,685
61941,685
61942,685
61943,685
61944,685
61945,685
61946,685
61947,685
61948,685
61949,685
61950,685
61951,685
61952,685
61953,685
61954,685
61955,685
61956,685
61957,685
61958,685
61959,685
61960,685
61961,685
61962,685
61963,685
61964,685
61965,685
61966,685
61967,685
61968,685
61969,685
61970,685
61971,685
61972,685
61973,685
61974,685
61975,685
61976,685
61977,685
61978,685
61979,685
61980,685
61981,685
61982,685
61983,685
61984,685
61985,685
61986,685
61987,685
61988,685
61989,685
61990,685
61991,685
61992,685
61993,685
61994,685
61995,685
61996,685
61997,685
61998,685
61999,685
62000,685
62001,685
62002,685
62003,685
62004,685
62005,685
62006,685
62007,685
62008,685
62009,685
62010,685
62011,685
62012,685
62013,685
62014,685
62015,685
62016,685
62017,685
62018,685
62019,685
62020,685
62021,685
62022,685
62023,685
62024,685
62025,685
62026,685
62027,685
62028,685
62029,685
62030,685
62031,685
62032,685
62033,685
62034,685
62035,685
62036,685
62037,685
62038,685
62039,685
62040,685
62041,685
62042,685
62043,685
62044,685
62045,685
62046,685
62047,685
62048,685
62049,685
62050,685
62051,685
62052,685
62053,685
62054,685
62055,685
62056,685
62057,685
62058,685
62059,685
62060,685
62061,685
62062,685
62063,685
62064,685
62065,685
62066,685
62067,685
62068,685
62069,685
62070,685
62071,685
62072,685
62073,685
62074,685
62075,685
62076,685
62077,685
62078,685
62079,685
62080,685
62081,685
62082,685
62083,685
62084,685
62085,685
62086,685
62087,685
62088,685
62089,685
62090,685
62091,685
62092,685
62093,685
62094,685
62095,685
62096,685
62097,685
62098,685
62099,685
62100,685
62101,685
62102,685
62103,685
62104,685
62105,685
62106,685
62107,685
62108,685
62109,685
62110,685
62111,685
62112,685
62113,685
62114,685
62115,685
62116,685
62117,685
62118,685
62119,685
62120,685
62121,685
62122,685
62123,685
62124,685
62125,685
62126,685
62127,685
62128,685
62129,685
62130,685
62131,685
62132,685
62133,685
62134,685
62135,685
62136,685
62137,685
62138,685
62139,685
62140,685
62141,685
62142,685
62143,685
62144,685
62145,685
62146,685
62147,685
62148,685
62149,685
62150,685
62151,685
62152,685
62153,685
62154,685
62155,685
62156,685
62157,685
62158,685
62159,685
62160,685
62161,685
62162,685
62163,685
62164,685
62165,685
62166,685
62167,685
62168,685
62169,685
62170,685
62171,685
62172,685
62173,685
62174,685
62175,685
62176,685
62177,685
62178,685
62179,685
62180,685
62181,685
62182,685
62183,685
62184,685
62185,685
62186,685
62187,685
62188,685
62189,685
62190,685
62191,685
62192,685
62193,685
62194,685
62195,685
62196,685
62197,685
62198,685
62199,685
62200,685
62201,685
62202,685
62203,685
62204,685
62205,685
62206,685
62207,685
62208,685
62209,685
62210,685
62211,685
62212,685
62213,685
62214,685
62215,685
62216,685
62217,685
62218,685
62219,685
62220,685
62221,685
62222,685
62223,685
62224,685
62225,685
62226,685
62227,685
62228,685
